# packages in environment at /opt/homebrew/Caskroom/miniforge/base/envs/occ310:
#
# Name                                  Version             Build                  Channel
libpq                                   18.1                h944245b_2             conda-forge
libprotobuf                             6.31.1              h658db43_2             conda-forge
libraw                                  0.21.4              h62a31ad_0             conda-forge
librsvg                                 2.58.4              h266df6f_3             conda-forge
libsqlite                               3.51.1              h9a5124b_0             conda-forge
libssh2                                 1.11.1              h1590b86_0             conda-forge
libtheora                               1.1.1               h99b78c6_1006          conda-forge
libtiff                                 4.7.1               h4030677_1             conda-forge
libusb                                  1.0.29              hbc156a2_0             conda-forge
libvorbis                               1.3.7               h81086ad_2             conda-forge
libvpx                                  1.14.1              h7bae524_0             conda-forge
libvulkan-loader                        1.4.328.1           h49c215f_0             conda-forge
libwebp-base                            1.6.0               h07db88b_0             conda-forge
libxcb                                  1.17.0              hdb1d25a_0             conda-forge
libxml2                                 2.13.9              h4a9ca0c_0             conda-forge
libzip                                  1.11.2              h1336266_0             conda-forge
libzlib                                 1.3.1               h8359307_2             conda-forge
llvm-openmp                             21.1.8              h4a912ad_0             conda-forge
loguru                                  0.7.3               pyh707e725_0           conda-forge
lz4-c                                   1.10.0              h286801f_1             conda-forge
matplotlib-base                         3.10.8              py310h0181960_0        conda-forge
msgpack-python                          1.1.2               py310h0e897d2_1        conda-forge
multidict                               6.7.0               py310hdf731dd_0        conda-forge
munkres                                 1.1.4               pyhd8ed1ab_1           conda-forge
ncurses                                 6.5                 h5e97a16_3             conda-forge
nlohmann_json                           3.12.0              h248ca61_1             conda-forge
numpy                                   2.2.6               py310h4d83441_0        conda-forge
occt                                    7.9.0               all_h749081a_204       conda-forge
openexr                                 3.4.4               h3c4c831_0             conda-forge
openh264                                2.6.0               hb5b2745_0             conda-forge
openjpeg                                2.5.4               hbfb3c88_0             conda-forge
openjph                                 0.25.3              h23bdaea_0             conda-forge
openldap                                2.6.10              hbe55e7a_0             conda-forge
openssl                                 3.6.0               h5503f6c_0             conda-forge
packaging                               25.0                pyh29332c3_1           conda-forge
pango                                   1.56.4              h875632e_0             conda-forge
pcre2                                   10.46               h7125dd6_0             conda-forge
pillow                                  12.0.0              py310hce4cfee_2        conda-forge
pip                                     25.3                pyh8b19718_0           conda-forge
pixman                                  0.46.4              h81086ad_1             conda-forge
proj                                    9.6.2               hdbeaa80_2             conda-forge
propcache                               0.3.1               py310hc74094e_0        conda-forge
pthread-stubs                           0.4                 hd74edd7_1002          conda-forge
pugixml                                 1.15                hd3d436d_0             conda-forge
pyparsing                               3.2.5               pyhcf101f3_0           conda-forge
python                                  3.10.19             hcd7f573_2_cpython     conda-forge
python-dateutil                         2.9.0.post0         pyhe01879c_2           conda-forge
python_abi                              3.10                8_cp310                conda-forge
pythonocc-core                          7.9.0               all_h2b9ac5b_201       conda-forge
qhull                                   2020.2              h420ef59_5             conda-forge
qt6-main                                6.9.3               hb266e41_0             conda-forge
rapidjson                               1.1.0.post20240409  ha1acc90_2             conda-forge
readline                                8.3                 h46df422_0             conda-forge
sdl2                                    2.32.56             h248ca61_0             conda-forge
sdl3                                    3.2.28              h919df07_0             conda-forge
setuptools                              80.9.0              pyhff2d567_0           conda-forge
shaderc                                 2025.3              hafb04c2_1             conda-forge
six                                     1.17.0              pyhe01879c_1           conda-forge
snappy                                  1.2.2               hada39a4_1             conda-forge
spirv-tools                             2025.4              ha7d2532_0             conda-forge
sqlite                                  3.51.1              he8f07e4_0             conda-forge
svgwrite                                1.4.3               pyhd8ed1ab_1           conda-forge
svt-av1                                 3.1.2               h12ba402_0             conda-forge
tbb                                     2022.3.0            h66ce52b_1             conda-forge
tbb-devel                               2022.3.0            h41f9aa9_1             conda-forge
tk                                      8.6.13              h892fb3f_3             conda-forge
typing-extensions                       4.15.0              h396c80c_0             conda-forge
typing_extensions                       4.15.0              pyhcf101f3_0           conda-forge
tzdata                                  2025c               h8577fbf_0             conda-forge
unicodedata2                            17.0.0              py310hfe3a0ae_1        conda-forge
utfcpp                                  4.0.8               hce30654_0             conda-forge
vtk                                     9.4.2               h6baca55_4             conda-forge
vtk-base                                9.4.2               py310h4183ee4_4        conda-forge
vtk-io-ffmpeg                           9.4.2               h555742c_4             conda-forge
wheel                                   0.45.1              pyhd8ed1ab_1           conda-forge
wslink                                  2.5.0               pyhd8ed1ab_0           conda-forge
x264                                    1!164.3095          h57fd34a_2             conda-forge
x265                                    3.5                 hbc6ce65_3             conda-forge
xorg-libxau                             1.0.12              hc919400_1             conda-forge
xorg-libxdmcp                           1.1.5               hc919400_1             conda-forge
yarl                                    1.22.0              py310hf4fd40f_0        conda-forge
zlib                                    1.3.1               h8359307_2             conda-forge
zlib-ng                                 2.3.2               hed4e4f5_1             conda-forge
zstd                                    1.5.7               hbf9d68e_6             conda-forge
openai<2.0.0
python-dotenv
